sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points,date,month
201,A,New York,Normal,Female,Detergent,Personal Care,8.3,13,7.55,115.45,0,2025-06-20,2025-06
202,A,New York,Member,Female,Detergent,Household,10.9,8,6.1,93.3,9,2024-11-04,2024-11
203,B,Los Angeles,Member,Female,Shampoo,Fruits,3.0,20,4.2,64.2,6,2025-05-29,2025-05
204,A,Chicago,Member,Female,Detergent,Household,16.5,10,11.55,176.55,17,2024-12-21,2024-12
205,A,New York,Normal,Female,Orange Juice,Personal Care,20.06,5,7.02,107.32,0,2024-11-11,2024-11
206,A,New York,Normal,Female,Shampoo,Household,10.73,7,5.26,80.37,0,2025-06-25,2025-06
207,B,Los Angeles,Normal,Female,Detergent,Stationery,8.46,18,10.66,162.94,0,2024-11-29,2024-11
208,A,New York,Member,Female,Shampoo,Fruits,6.76,20,9.46,144.66,14,2025-03-19,2025-03
209,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,8.71,7,4.27,65.24,0,2025-02-16,2025-02
210,B,Los Angeles,Member,Female,Notebook,Beverages,6.91,18,8.71,133.09,13,2025-02-18,2025-02
211,A,Chicago,Member,Female,Notebook,Stationery,16.18,15,16.99,259.69,25,2025-04-08,2025-04
212,A,Chicago,Member,Female,Detergent,Stationery,12.5,17,14.88,227.38,22,2025-01-24,2025-01
213,A,New York,Normal,Male,Orange Juice,Fruits,17.55,16,19.66,300.46,0,2025-02-25,2025-02
214,A,New York,Normal,Male,Notebook,Household,17.59,1,1.23,18.82,0,2024-09-15,2024-09
215,B,Los Angeles,Member,Female,Notebook,Beverages,6.7,19,8.91,136.21,13,2025-06-01,2025-06
216,A,New York,Member,Female,Shampoo,Fruits,18.35,2,2.57,39.27,3,2025-02-25,2025-02
217,A,New York,Normal,Female,Orange Juice,Stationery,7.09,16,7.94,121.38,0,2024-09-12,2024-09
218,A,Chicago,Member,Male,Detergent,Household,19.96,9,12.57,192.21,19,2024-10-11,2024-10
219,B,Los Angeles,Normal,Male,Shampoo,Stationery,3.01,16,3.37,51.53,0,2025-05-15,2025-05
220,A,New York,Member,Male,Detergent,Fruits,4.8,13,4.37,66.77,6,2025-06-22,2025-06
221,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,5.86,17,6.97,106.59,0,2025-03-25,2025-03
222,B,Los Angeles,Member,Female,Orange Juice,Personal Care,17.55,19,23.34,356.79,35,2025-03-21,2025-03
223,A,New York,Member,Male,Shampoo,Stationery,14.47,5,5.06,77.41,7,2024-09-28,2024-09
224,A,Chicago,Member,Female,Orange Juice,Personal Care,7.91,14,7.75,118.49,11,2025-06-05,2025-06
225,A,Chicago,Member,Male,Apple,Stationery,5.11,19,6.8,103.89,10,2024-12-17,2024-12
226,A,Chicago,Member,Male,Shampoo,Fruits,17.62,16,19.73,301.65,30,2024-11-02,2024-11
227,A,New York,Member,Male,Shampoo,Beverages,12.79,3,2.69,41.06,4,2025-06-01,2025-06
228,A,New York,Normal,Male,Apple,Personal Care,9.59,1,0.67,10.26,0,2025-04-09,2025-04
229,A,New York,Normal,Female,Notebook,Fruits,2.58,14,2.53,38.65,0,2025-06-22,2025-06
230,A,New York,Normal,Male,Shampoo,Household,15.08,12,12.67,193.63,0,2025-03-14,2025-03
231,A,New York,Member,Male,Shampoo,Household,10.4,1,0.73,11.13,1,2024-11-11,2024-11
232,A,Chicago,Normal,Male,Shampoo,Household,1.07,4,0.3,4.58,0,2025-03-09,2025-03
233,A,New York,Normal,Male,Shampoo,Personal Care,2.83,6,1.19,18.17,0,2025-07-01,2025-07
234,A,Chicago,Member,Male,Notebook,Fruits,4.63,5,1.62,24.77,2,2025-02-18,2025-02
235,A,New York,Normal,Female,Apple,Household,12.78,2,1.79,27.35,0,2024-08-12,2024-08
236,A,Chicago,Member,Male,Apple,Household,11.56,16,12.95,197.91,19,2024-07-26,2024-07
237,B,Los Angeles,Normal,Female,Detergent,Household,18.1,8,10.14,154.94,0,2025-07-01,2025-07
238,A,New York,Member,Male,Shampoo,Beverages,7.6,1,0.53,8.13,0,2024-07-27,2024-07
239,A,Chicago,Member,Male,Shampoo,Beverages,19.85,15,20.84,318.59,31,2024-08-09,2024-08
240,B,Los Angeles,Normal,Male,Shampoo,Fruits,10.77,16,12.06,184.38,0,2024-07-21,2024-07
241,B,Los Angeles,Normal,Male,Shampoo,Household,3.61,10,2.53,38.63,0,2024-08-29,2024-08
242,A,New York,Normal,Female,Shampoo,Stationery,6.77,13,6.16,94.17,0,2024-10-12,2024-10
243,A,Chicago,Normal,Female,Shampoo,Personal Care,10.22,6,4.29,65.61,0,2024-08-21,2024-08
244,B,Los Angeles,Normal,Female,Apple,Personal Care,12.47,15,13.09,200.14,0,2025-03-11,2025-03
245,A,Chicago,Normal,Male,Shampoo,Household,15.54,16,17.4,266.04,0,2024-11-09,2024-11
246,A,New York,Member,Female,Notebook,Beverages,18.3,9,11.53,176.23,17,2025-06-13,2025-06
247,A,Chicago,Normal,Male,Detergent,Beverages,8.81,3,1.85,28.28,0,2024-12-28,2024-12
248,A,New York,Member,Male,Apple,Fruits,13.53,17,16.1,246.11,24,2024-12-30,2024-12
249,A,New York,Normal,Female,Detergent,Personal Care,9.61,19,12.78,195.37,0,2024-08-15,2024-08
250,B,Los Angeles,Member,Female,Apple,Beverages,10.17,18,12.81,195.87,19,2025-05-01,2025-05
251,A,Chicago,Member,Female,Notebook,Personal Care,15.34,8,8.59,131.31,13,2024-08-07,2024-08
252,B,Los Angeles,Member,Female,Apple,Household,19.5,13,17.75,271.25,27,2025-03-07,2025-03
253,A,New York,Member,Male,Orange Juice,Fruits,20.81,5,7.28,111.33,11,2024-07-22,2024-07
254,A,Chicago,Normal,Female,Orange Juice,Fruits,20.25,4,5.67,86.67,0,2024-10-30,2024-10
255,B,Los Angeles,Normal,Male,Apple,Beverages,4.37,4,1.22,18.7,0,2025-01-07,2025-01
256,B,Los Angeles,Normal,Male,Apple,Beverages,17.95,12,15.08,230.48,0,2024-09-04,2024-09
257,A,New York,Member,Male,Apple,Household,3.32,7,1.63,24.87,2,2025-05-29,2025-05
258,A,Chicago,Member,Female,Apple,Fruits,18.14,19,24.13,368.79,36,2024-12-07,2024-12
259,A,Chicago,Member,Male,Shampoo,Stationery,6.62,8,3.71,56.67,5,2024-10-10,2024-10
260,B,Los Angeles,Member,Female,Shampoo,Beverages,14.94,10,10.46,159.86,15,2025-06-02,2025-06
261,B,Los Angeles,Member,Male,Notebook,Beverages,20.02,19,26.63,407.01,40,2024-08-21,2024-08
262,A,New York,Normal,Male,Shampoo,Beverages,17.65,5,6.18,94.43,0,2024-08-31,2024-08
263,A,New York,Normal,Female,Detergent,Household,11.67,11,8.99,137.36,0,2024-08-21,2024-08
264,B,Los Angeles,Member,Male,Shampoo,Household,17.1,1,1.2,18.3,1,2025-07-01,2025-07
265,B,Los Angeles,Member,Female,Detergent,Household,2.39,10,1.67,25.57,2,2025-05-18,2025-05
266,B,Los Angeles,Member,Female,Shampoo,Stationery,2.14,13,1.95,29.77,2,2024-10-04,2024-10
267,B,Los Angeles,Member,Male,Notebook,Personal Care,6.41,7,3.14,48.01,4,2025-02-20,2025-02
268,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,5.94,13,5.41,82.63,0,2024-09-30,2024-09
269,B,Los Angeles,Member,Male,Orange Juice,Household,17.33,17,20.62,315.23,31,2025-03-14,2025-03
270,A,Chicago,Normal,Female,Notebook,Stationery,16.05,18,20.22,309.12,0,2025-04-24,2025-04
271,A,Chicago,Normal,Male,Orange Juice,Personal Care,17.89,1,1.25,19.14,0,2025-03-26,2025-03
272,A,New York,Member,Female,Detergent,Beverages,14.76,12,12.4,189.52,18,2025-05-08,2025-05
273,A,New York,Normal,Male,Notebook,Personal Care,5.0,9,3.15,48.15,0,2025-05-05,2025-05
274,A,New York,Member,Male,Orange Juice,Stationery,6.42,5,2.25,34.35,3,2025-02-16,2025-02
275,B,Los Angeles,Member,Male,Notebook,Beverages,6.37,17,7.58,115.87,11,2025-02-12,2025-02
276,B,Los Angeles,Normal,Male,Detergent,Stationery,6.74,16,7.55,115.39,0,2025-04-13,2025-04
277,A,New York,Normal,Female,Apple,Household,15.7,12,13.19,201.59,0,2025-05-14,2025-05
278,B,Los Angeles,Member,Male,Detergent,Fruits,19.93,8,11.16,170.6,17,2025-02-04,2025-02
279,B,Los Angeles,Normal,Male,Notebook,Personal Care,2.4,17,2.86,43.66,0,2025-05-20,2025-05
280,B,Los Angeles,Normal,Female,Shampoo,Stationery,1.94,6,0.81,12.45,0,2025-06-11,2025-06
281,B,Los Angeles,Member,Male,Shampoo,Fruits,4.31,6,1.81,27.67,2,2025-06-21,2025-06
282,A,New York,Member,Female,Detergent,Stationery,15.53,1,1.09,16.62,1,2025-05-28,2025-05
283,A,Chicago,Normal,Female,Detergent,Personal Care,18.01,4,5.04,77.08,0,2025-01-01,2025-01
284,B,Los Angeles,Member,Male,Shampoo,Personal Care,7.79,10,5.45,83.35,8,2024-12-18,2024-12
285,B,Los Angeles,Member,Male,Orange Juice,Beverages,1.5,4,0.42,6.42,0,2024-08-03,2024-08
286,A,Chicago,Normal,Male,Detergent,Stationery,1.45,11,1.12,17.07,0,2024-10-25,2024-10
287,A,Chicago,Normal,Female,Apple,Fruits,8.8,6,3.7,56.5,0,2024-11-14,2024-11
288,A,New York,Normal,Female,Detergent,Household,1.92,19,2.55,39.03,0,2024-08-03,2024-08
289,B,Los Angeles,Normal,Female,Detergent,Beverages,20.43,8,11.44,174.88,0,2024-12-16,2024-12
290,A,New York,Normal,Female,Shampoo,Personal Care,18.24,6,7.66,117.1,0,2024-09-22,2024-09
291,A,Chicago,Member,Female,Detergent,Fruits,2.16,18,2.72,41.6,4,2025-04-06,2025-04
292,A,New York,Member,Female,Notebook,Personal Care,8.74,16,9.79,149.63,14,2025-01-04,2025-01
293,A,New York,Member,Female,Apple,Household,18.32,9,11.54,176.42,17,2025-07-03,2025-07
294,B,Los Angeles,Normal,Male,Shampoo,Stationery,3.79,19,5.04,77.05,0,2024-12-06,2024-12
295,B,Los Angeles,Member,Male,Orange Juice,Stationery,12.24,2,1.71,26.19,2,2025-05-20,2025-05
296,A,New York,Normal,Male,Detergent,Beverages,1.76,5,0.62,9.42,0,2025-07-02,2025-07
297,B,Los Angeles,Member,Male,Orange Juice,Household,13.6,7,6.66,101.86,10,2025-05-21,2025-05
298,A,New York,Member,Female,Detergent,Fruits,11.97,7,5.87,89.66,8,2024-11-05,2024-11
299,A,Chicago,Normal,Female,Orange Juice,Personal Care,13.49,15,14.16,216.51,0,2024-08-22,2024-08
300,A,New York,Normal,Male,Apple,Stationery,9.85,12,8.27,126.47,0,2025-03-13,2025-03
301,A,New York,Member,Male,Shampoo,Household,13.68,7,6.7,102.46,10,2025-02-05,2025-02
302,A,Chicago,Normal,Male,Notebook,Beverages,14.79,18,18.64,284.86,0,2024-12-02,2024-12
303,A,Chicago,Member,Female,Orange Juice,Household,9.74,17,11.59,177.17,17,2024-08-31,2024-08
304,A,New York,Normal,Male,Shampoo,Beverages,6.94,14,6.8,103.96,0,2025-07-04,2025-07
305,A,Chicago,Member,Female,Apple,Fruits,2.78,2,0.39,5.95,0,2025-05-05,2025-05
306,A,Chicago,Member,Male,Apple,Personal Care,17.58,1,1.23,18.81,1,2025-05-21,2025-05
307,B,Los Angeles,Normal,Female,Detergent,Personal Care,14.2,1,0.99,15.19,0,2025-01-22,2025-01
308,B,Los Angeles,Member,Male,Detergent,Fruits,8.26,4,2.31,35.35,3,2024-10-18,2024-10
309,A,New York,Member,Male,Orange Juice,Beverages,8.62,1,0.6,9.22,0,2024-11-27,2024-11
310,A,Chicago,Member,Male,Orange Juice,Household,8.02,17,9.54,145.88,14,2024-10-15,2024-10
311,A,Chicago,Member,Female,Apple,Fruits,20.18,5,7.06,107.96,10,2025-07-10,2025-07
312,B,Los Angeles,Member,Female,Detergent,Stationery,9.87,4,2.76,42.24,4,2025-02-16,2025-02
313,B,Los Angeles,Normal,Female,Detergent,Fruits,5.37,13,4.89,74.7,0,2024-12-14,2024-12
314,B,Los Angeles,Normal,Female,Notebook,Fruits,11.36,3,2.39,36.47,0,2025-03-08,2025-03
315,B,Los Angeles,Member,Female,Detergent,Fruits,1.1,5,0.39,5.89,0,2024-08-13,2024-08
316,A,New York,Normal,Female,Shampoo,Stationery,1.09,4,0.31,4.67,0,2025-01-29,2025-01
317,A,Chicago,Normal,Female,Orange Juice,Stationery,3.07,18,3.87,59.13,0,2025-02-26,2025-02
318,A,Chicago,Normal,Female,Notebook,Stationery,16.36,16,18.32,280.08,0,2024-08-11,2024-08
319,B,Los Angeles,Member,Female,Notebook,Household,15.79,8,8.84,135.16,13,2024-12-08,2024-12
320,A,New York,Normal,Male,Notebook,Beverages,16.89,20,23.65,361.45,0,2025-02-23,2025-02
321,B,Los Angeles,Normal,Male,Notebook,Fruits,13.46,15,14.13,216.03,0,2025-02-10,2025-02
322,A,Chicago,Member,Female,Apple,Stationery,4.31,16,4.83,73.79,7,2025-06-30,2025-06
323,B,Los Angeles,Member,Male,Orange Juice,Personal Care,19.14,5,6.7,102.4,10,2025-03-08,2025-03
324,A,Chicago,Normal,Male,Notebook,Beverages,1.5,13,1.37,20.87,0,2025-01-07,2025-01
325,B,Los Angeles,Member,Female,Detergent,Household,18.3,19,24.34,372.04,37,2025-06-18,2025-06
326,B,Los Angeles,Normal,Male,Apple,Household,5.13,14,5.03,76.85,0,2024-08-14,2024-08
327,B,Los Angeles,Member,Male,Shampoo,Fruits,4.25,11,3.27,50.02,5,2025-01-02,2025-01
328,B,Los Angeles,Member,Male,Shampoo,Personal Care,18.22,5,6.38,97.48,9,2024-08-21,2024-08
329,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,1.24,10,0.87,13.27,0,2025-05-23,2025-05
330,B,Los Angeles,Normal,Female,Detergent,Beverages,4.9,12,4.12,62.92,0,2024-09-15,2024-09
331,B,Los Angeles,Member,Female,Notebook,Beverages,12.75,3,2.68,40.93,4,2024-12-14,2024-12
332,A,New York,Member,Female,Notebook,Personal Care,20.53,18,25.87,395.41,39,2025-06-02,2025-06
333,A,New York,Member,Male,Apple,Personal Care,19.18,4,5.37,82.09,8,2025-06-29,2025-06
334,B,Los Angeles,Member,Male,Apple,Beverages,17.71,13,16.12,246.35,24,2024-10-05,2024-10
335,A,Chicago,Member,Female,Apple,Stationery,18.25,14,17.89,273.39,27,2025-01-26,2025-01
336,A,Chicago,Normal,Male,Shampoo,Fruits,9.5,12,7.98,121.98,0,2024-12-26,2024-12
337,A,New York,Member,Female,Notebook,Personal Care,6.5,5,2.28,34.78,3,2024-10-01,2024-10
338,B,Los Angeles,Member,Female,Detergent,Stationery,9.19,2,1.29,19.67,1,2025-06-26,2025-06
339,B,Los Angeles,Member,Male,Notebook,Personal Care,9.59,20,13.43,205.23,20,2025-05-19,2025-05
340,B,Los Angeles,Member,Female,Orange Juice,Stationery,8.85,18,11.15,170.45,17,2024-11-16,2024-11
341,A,New York,Normal,Male,Shampoo,Stationery,7.01,12,5.89,90.01,0,2025-02-20,2025-02
342,B,Los Angeles,Normal,Male,Shampoo,Stationery,15.87,2,2.22,33.96,0,2024-08-01,2024-08
343,A,Chicago,Member,Male,Apple,Personal Care,4.59,13,4.18,63.85,6,2025-05-19,2025-05
344,A,New York,Normal,Female,Apple,Personal Care,15.37,9,9.68,148.01,0,2025-02-02,2025-02
345,A,New York,Normal,Female,Apple,Beverages,10.07,7,4.93,75.42,0,2024-09-15,2024-09
346,A,Chicago,Normal,Male,Notebook,Stationery,5.67,10,3.97,60.67,0,2025-03-01,2025-03
347,B,Los Angeles,Member,Female,Notebook,Beverages,18.58,9,11.71,178.93,17,2025-02-16,2025-02
348,A,New York,Normal,Female,Shampoo,Beverages,20.85,7,10.22,156.17,0,2024-09-03,2024-09
349,A,Chicago,Member,Male,Apple,Household,4.53,11,3.49,53.32,5,2024-10-05,2024-10
350,A,New York,Member,Male,Orange Juice,Personal Care,6.89,8,3.86,58.98,5,2025-04-21,2025-04
351,B,Los Angeles,Member,Male,Shampoo,Fruits,7.0,16,7.84,119.84,11,2024-10-07,2024-10
352,B,Los Angeles,Member,Female,Orange Juice,Household,5.61,16,6.28,96.04,9,2025-04-26,2025-04
353,B,Los Angeles,Member,Female,Shampoo,Household,7.64,11,5.88,89.92,8,2025-05-24,2025-05
354,B,Los Angeles,Member,Male,Orange Juice,Fruits,17.4,9,10.96,167.56,16,2025-03-17,2025-03
355,A,Chicago,Normal,Female,Orange Juice,Household,3.76,11,2.9,44.26,0,2024-08-31,2024-08
356,A,Chicago,Normal,Female,Orange Juice,Fruits,3.89,2,0.54,8.32,0,2025-04-18,2025-04
357,B,Los Angeles,Normal,Male,Detergent,Fruits,6.2,15,6.51,99.51,0,2024-10-22,2024-10
358,A,New York,Normal,Male,Notebook,Fruits,10.36,18,13.05,199.53,0,2024-07-22,2024-07
359,B,Los Angeles,Normal,Female,Notebook,Beverages,2.58,19,3.43,52.45,0,2025-05-30,2025-05
360,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,2.12,16,2.37,36.29,0,2025-06-16,2025-06
361,A,Chicago,Normal,Female,Shampoo,Stationery,19.95,2,2.79,42.69,0,2025-01-05,2025-01
362,A,Chicago,Normal,Female,Notebook,Fruits,19.12,17,22.75,347.79,0,2025-02-22,2025-02
363,A,New York,Normal,Female,Shampoo,Household,18.71,11,14.41,220.22,0,2024-12-24,2024-12
364,A,New York,Member,Male,Shampoo,Personal Care,15.13,20,21.18,323.78,32,2025-05-24,2025-05
365,B,Los Angeles,Normal,Male,Orange Juice,Fruits,19.44,19,25.86,395.22,0,2024-09-11,2024-09
366,B,Los Angeles,Member,Male,Orange Juice,Personal Care,19.9,8,11.14,170.34,17,2024-07-29,2024-07
367,B,Los Angeles,Member,Female,Orange Juice,Beverages,12.2,6,5.12,78.32,7,2024-09-13,2024-09
368,A,New York,Normal,Male,Shampoo,Stationery,15.99,3,3.36,51.33,0,2024-12-06,2024-12
369,A,New York,Member,Female,Detergent,Fruits,12.78,8,7.16,109.4,10,2025-01-13,2025-01
370,A,Chicago,Member,Male,Apple,Stationery,1.13,1,0.08,1.21,0,2024-08-20,2024-08
371,B,Los Angeles,Member,Female,Apple,Fruits,4.61,10,3.23,49.33,4,2024-11-04,2024-11
372,A,New York,Member,Female,Orange Juice,Beverages,20.0,2,2.8,42.8,4,2025-05-01,2025-05
373,A,New York,Member,Male,Apple,Personal Care,13.7,14,13.43,205.23,20,2024-09-04,2024-09
374,A,Chicago,Normal,Female,Shampoo,Fruits,7.58,20,10.61,162.21,0,2025-03-18,2025-03
375,B,Los Angeles,Member,Female,Notebook,Stationery,1.66,1,0.12,1.78,0,2025-05-24,2025-05
376,B,Los Angeles,Normal,Female,Notebook,Fruits,5.27,6,2.21,33.83,0,2024-08-01,2024-08
377,A,New York,Normal,Male,Notebook,Stationery,15.04,11,11.58,177.02,0,2025-06-20,2025-06
378,A,New York,Normal,Female,Notebook,Beverages,2.61,12,2.19,33.51,0,2024-08-02,2024-08
379,A,New York,Normal,Female,Orange Juice,Fruits,11.3,4,3.16,48.36,0,2024-10-10,2024-10
380,B,Los Angeles,Normal,Male,Detergent,Fruits,11.52,2,1.61,24.65,0,2025-03-18,2025-03
381,A,Chicago,Member,Male,Shampoo,Stationery,8.56,17,10.19,155.71,15,2025-02-12,2025-02
382,A,New York,Member,Female,Detergent,Personal Care,2.11,6,0.89,13.55,1,2025-06-04,2025-06
383,A,Chicago,Member,Female,Shampoo,Personal Care,15.48,11,11.92,182.2,18,2025-06-27,2025-06
384,B,Los Angeles,Member,Male,Orange Juice,Fruits,3.25,20,4.55,69.55,6,2025-04-02,2025-04
385,A,New York,Member,Male,Notebook,Stationery,1.27,2,0.18,2.72,0,2024-11-14,2024-11
386,B,Los Angeles,Normal,Male,Detergent,Fruits,10.94,20,15.32,234.12,0,2024-11-28,2024-11
387,A,New York,Member,Male,Shampoo,Household,9.43,1,0.66,10.09,1,2024-09-16,2024-09
388,A,New York,Normal,Male,Orange Juice,Household,11.75,14,11.52,176.02,0,2025-02-09,2025-02
389,A,Chicago,Member,Male,Orange Juice,Household,19.88,10,13.92,212.72,21,2024-12-16,2024-12
390,A,Chicago,Member,Male,Orange Juice,Fruits,12.38,10,8.67,132.47,13,2025-05-16,2025-05
391,B,Los Angeles,Normal,Male,Apple,Beverages,16.43,5,5.75,87.9,0,2025-03-08,2025-03
392,B,Los Angeles,Member,Male,Detergent,Household,9.35,3,1.96,30.01,3,2024-09-03,2024-09
393,A,New York,Normal,Female,Orange Juice,Household,5.19,15,5.45,83.3,0,2025-03-18,2025-03
394,B,Los Angeles,Member,Male,Orange Juice,Beverages,12.07,7,5.91,90.4,9,2025-03-03,2025-03
395,A,Chicago,Normal,Male,Orange Juice,Stationery,13.42,8,7.52,114.88,0,2024-12-07,2024-12
396,B,Los Angeles,Member,Male,Notebook,Beverages,3.34,13,3.04,46.46,4,2025-02-12,2025-02
397,B,Los Angeles,Member,Female,Notebook,Fruits,2.44,4,0.68,10.44,1,2025-03-18,2025-03
398,A,New York,Normal,Male,Apple,Fruits,19.17,2,2.68,41.02,0,2025-03-03,2025-03
399,A,Chicago,Normal,Female,Shampoo,Fruits,6.47,19,8.61,131.54,0,2024-08-09,2024-08
