sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points,date,month
400,A,New York,Normal,Male,Notebook,Personal Care,16.38,12,13.76,210.32,0,2024-10-12,2024-10
401,B,Los Angeles,Normal,Female,Detergent,Fruits,3.8,5,1.33,20.33,0,2025-06-18,2025-06
402,A,Chicago,Normal,Male,Detergent,Fruits,17.6,8,9.86,150.66,0,2025-05-12,2025-05
403,A,New York,Member,Female,Apple,Stationery,5.09,4,1.43,21.79,2,2024-09-18,2024-09
404,B,Los Angeles,Member,Male,Detergent,Beverages,16.33,2,2.29,34.95,3,2025-04-02,2025-04
405,A,Chicago,Normal,Male,Detergent,Household,3.4,13,3.09,47.29,0,2024-10-29,2024-10
406,A,Chicago,Member,Male,Detergent,Household,13.3,17,15.83,241.93,24,2025-03-23,2025-03
407,B,Los Angeles,Member,Male,Notebook,Fruits,12.39,7,6.07,92.8,9,2025-05-28,2025-05
408,A,Chicago,Normal,Female,Detergent,Stationery,2.62,14,2.57,39.25,0,2025-05-31,2025-05
409,B,Los Angeles,Normal,Female,Shampoo,Fruits,18.12,2,2.54,38.78,0,2024-10-28,2024-10
410,B,Los Angeles,Member,Female,Detergent,Beverages,7.28,18,9.17,140.21,14,2024-12-07,2024-12
411,B,Los Angeles,Normal,Male,Orange Juice,Fruits,17.85,11,13.74,210.09,0,2024-11-09,2024-11
412,A,New York,Member,Male,Orange Juice,Personal Care,6.46,6,2.71,41.47,4,2025-01-06,2025-01
413,A,Chicago,Member,Female,Detergent,Stationery,8.72,5,3.05,46.65,4,2024-07-30,2024-07
414,A,Chicago,Normal,Female,Shampoo,Personal Care,15.92,5,5.57,85.17,0,2024-09-01,2024-09
415,A,New York,Normal,Male,Apple,Fruits,15.52,8,8.69,132.85,0,2025-07-11,2025-07
416,A,Chicago,Member,Female,Detergent,Fruits,8.26,10,5.78,88.38,8,2024-09-24,2024-09
417,A,New York,Member,Female,Notebook,Personal Care,13.19,17,15.7,239.93,23,2024-11-04,2024-11
418,A,Chicago,Member,Female,Apple,Household,1.21,20,1.69,25.89,2,2025-05-13,2025-05
419,A,New York,Normal,Male,Detergent,Household,20.63,11,15.89,242.82,0,2024-12-08,2024-12
420,A,New York,Normal,Male,Orange Juice,Stationery,5.13,9,3.23,49.4,0,2025-05-02,2025-05
421,B,Los Angeles,Member,Female,Shampoo,Household,2.14,6,0.9,13.74,1,2025-06-04,2025-06
422,A,New York,Member,Male,Shampoo,Personal Care,6.85,4,1.92,29.32,2,2025-01-31,2025-01
423,B,Los Angeles,Normal,Male,Apple,Personal Care,12.59,17,14.98,229.01,0,2025-06-03,2025-06
424,A,Chicago,Member,Female,Shampoo,Stationery,20.82,6,8.74,133.66,13,2024-12-13,2024-12
425,B,Los Angeles,Normal,Female,Orange Juice,Fruits,7.51,18,9.46,144.64,0,2025-03-02,2025-03
426,A,Chicago,Member,Male,Detergent,Stationery,4.29,20,6.01,91.81,9,2024-10-06,2024-10
427,A,New York,Normal,Female,Apple,Personal Care,11.05,7,5.41,82.76,0,2024-12-13,2024-12
428,A,Chicago,Normal,Male,Shampoo,Household,17.1,4,4.79,73.19,0,2024-09-20,2024-09
429,A,Chicago,Normal,Female,Detergent,Beverages,1.72,13,1.57,23.93,0,2024-12-30,2024-12
430,A,Chicago,Normal,Female,Apple,Beverages,17.88,13,16.27,248.71,0,2025-01-08,2025-01
431,A,Chicago,Member,Female,Apple,Stationery,16.24,1,1.14,17.38,1,2025-07-13,2025-07
432,A,Chicago,Member,Male,Notebook,Beverages,12.83,5,4.49,68.64,6,2024-10-09,2024-10
433,B,Los Angeles,Normal,Female,Shampoo,Personal Care,20.8,15,21.84,333.84,0,2025-03-31,2025-03
434,B,Los Angeles,Normal,Female,Orange Juice,Household,13.78,5,4.82,73.72,0,2024-09-21,2024-09
435,A,New York,Normal,Female,Shampoo,Fruits,17.32,14,16.97,259.45,0,2025-01-10,2025-01
436,B,Los Angeles,Member,Male,Orange Juice,Personal Care,20.09,8,11.25,171.97,17,2025-02-02,2025-02
437,B,Los Angeles,Member,Male,Detergent,Fruits,13.92,11,10.72,163.84,16,2024-07-16,2024-07
438,A,New York,Member,Male,Shampoo,Beverages,15.48,3,3.25,49.69,4,2025-03-06,2025-03
439,A,New York,Normal,Female,Orange Juice,Personal Care,8.36,8,4.68,71.56,0,2025-01-15,2025-01
440,A,Chicago,Member,Female,Notebook,Personal Care,6.09,3,1.28,19.55,1,2025-02-07,2025-02
441,A,Chicago,Normal,Male,Shampoo,Stationery,16.82,3,3.53,53.99,0,2024-10-28,2024-10
442,A,Chicago,Normal,Female,Shampoo,Household,8.01,14,7.85,119.99,0,2025-01-22,2025-01
443,A,Chicago,Member,Female,Notebook,Fruits,12.01,9,7.57,115.66,11,2025-02-23,2025-02
444,B,Los Angeles,Normal,Female,Apple,Beverages,8.19,8,4.59,70.11,0,2025-06-01,2025-06
445,B,Los Angeles,Member,Female,Shampoo,Stationery,16.37,2,2.29,35.03,3,2024-12-07,2024-12
446,B,Los Angeles,Normal,Male,Shampoo,Personal Care,10.61,20,14.85,227.05,0,2024-07-31,2024-07
447,A,New York,Member,Male,Notebook,Fruits,20.91,14,20.49,313.23,31,2025-05-16,2025-05
448,A,New York,Normal,Male,Apple,Stationery,15.32,9,9.65,147.53,0,2025-01-12,2025-01
449,B,Los Angeles,Member,Female,Orange Juice,Beverages,8.89,12,7.47,114.15,11,2024-10-10,2024-10
450,B,Los Angeles,Normal,Male,Apple,Stationery,19.55,15,20.53,313.78,0,2025-01-16,2025-01
451,A,New York,Normal,Female,Notebook,Household,11.16,10,7.81,119.41,0,2025-07-05,2025-07
452,A,New York,Normal,Male,Apple,Stationery,16.43,5,5.75,87.9,0,2024-08-04,2024-08
453,A,New York,Normal,Male,Detergent,Household,16.77,3,3.52,53.83,0,2025-05-03,2025-05
454,B,Los Angeles,Normal,Male,Apple,Personal Care,7.23,4,2.02,30.94,0,2024-09-11,2024-09
455,A,Chicago,Member,Male,Detergent,Personal Care,9.64,16,10.8,165.04,16,2024-08-09,2024-08
456,B,Los Angeles,Normal,Female,Orange Juice,Beverages,13.12,8,7.35,112.31,0,2024-11-14,2024-11
457,B,Los Angeles,Member,Male,Apple,Beverages,13.3,3,2.79,42.69,4,2025-04-30,2025-04
458,A,New York,Member,Male,Apple,Beverages,9.6,14,9.41,143.81,14,2024-08-01,2024-08
459,A,New York,Normal,Male,Apple,Household,4.37,15,4.59,70.14,0,2024-12-16,2024-12
460,A,New York,Normal,Female,Shampoo,Stationery,9.94,1,0.7,10.64,0,2025-02-08,2025-02
461,A,New York,Normal,Female,Orange Juice,Household,4.38,11,3.37,51.55,0,2024-11-08,2024-11
462,B,Los Angeles,Member,Male,Apple,Household,10.18,9,6.41,98.03,9,2024-08-14,2024-08
463,B,Los Angeles,Normal,Female,Orange Juice,Household,12.64,1,0.88,13.52,0,2025-06-22,2025-06
464,B,Los Angeles,Normal,Male,Apple,Beverages,12.9,11,9.93,151.83,0,2024-09-30,2024-09
465,B,Los Angeles,Member,Female,Orange Juice,Personal Care,17.27,19,22.97,351.1,35,2025-07-05,2025-07
466,B,Los Angeles,Member,Male,Shampoo,Beverages,18.14,6,7.62,116.46,11,2024-07-18,2024-07
467,B,Los Angeles,Member,Female,Orange Juice,Fruits,19.87,7,9.74,148.83,14,2025-01-14,2025-01
468,B,Los Angeles,Normal,Female,Orange Juice,Household,10.5,7,5.15,78.65,0,2024-12-10,2024-12
469,A,Chicago,Normal,Male,Notebook,Fruits,15.98,6,6.71,102.59,0,2024-09-26,2024-09
470,B,Los Angeles,Normal,Female,Notebook,Beverages,2.97,1,0.21,3.18,0,2024-11-03,2024-11
471,A,Chicago,Member,Female,Notebook,Fruits,1.52,8,0.85,13.01,1,2025-06-18,2025-06
472,A,New York,Normal,Female,Shampoo,Beverages,5.38,11,4.14,63.32,0,2024-07-31,2024-07
473,A,Chicago,Member,Male,Apple,Beverages,12.89,12,10.83,165.51,16,2025-07-15,2025-07
474,B,Los Angeles,Normal,Male,Shampoo,Stationery,4.94,5,1.73,26.43,0,2025-04-17,2025-04
475,A,Chicago,Member,Male,Orange Juice,Personal Care,18.18,17,21.63,330.69,33,2024-08-09,2024-08
476,B,Los Angeles,Normal,Female,Detergent,Stationery,7.95,1,0.56,8.51,0,2024-08-27,2024-08
477,B,Los Angeles,Normal,Female,Notebook,Fruits,11.44,6,4.8,73.44,0,2024-12-20,2024-12
478,A,New York,Normal,Male,Notebook,Beverages,20.39,1,1.43,21.82,0,2024-08-30,2024-08
479,B,Los Angeles,Member,Female,Apple,Personal Care,18.9,3,3.97,60.67,6,2024-08-24,2024-08
480,A,Chicago,Normal,Male,Notebook,Stationery,14.42,10,10.09,154.29,0,2024-09-21,2024-09
481,A,New York,Member,Female,Notebook,Beverages,9.65,11,7.43,113.58,11,2025-02-25,2025-02
482,A,Chicago,Normal,Male,Detergent,Beverages,12.14,17,14.45,220.83,0,2024-10-04,2024-10
483,A,Chicago,Member,Male,Apple,Household,10.7,11,8.24,125.94,12,2024-10-01,2024-10
484,A,New York,Normal,Male,Orange Juice,Household,11.66,12,9.79,149.71,0,2024-08-19,2024-08
485,A,Chicago,Normal,Female,Orange Juice,Household,12.57,16,14.08,215.2,0,2025-02-22,2025-02
486,B,Los Angeles,Normal,Female,Apple,Stationery,1.51,2,0.21,3.23,0,2025-03-24,2025-03
487,A,New York,Normal,Male,Apple,Household,8.28,9,5.22,79.74,0,2024-10-28,2024-10
488,A,New York,Member,Male,Detergent,Personal Care,10.1,20,14.14,216.14,21,2025-02-16,2025-02
489,B,Los Angeles,Normal,Male,Notebook,Personal Care,6.03,5,2.11,32.26,0,2024-12-25,2024-12
490,A,New York,Member,Female,Orange Juice,Personal Care,20.15,6,8.46,129.36,12,2024-11-22,2024-11
491,A,New York,Normal,Male,Detergent,Beverages,1.4,10,0.98,14.98,0,2025-05-13,2025-05
492,B,Los Angeles,Member,Male,Apple,Stationery,14.04,11,10.81,165.25,16,2025-04-27,2025-04
493,A,New York,Normal,Male,Notebook,Stationery,17.02,20,23.83,364.23,0,2024-11-10,2024-11
494,B,Los Angeles,Normal,Male,Apple,Household,17.96,8,10.06,153.74,0,2025-06-21,2025-06
495,A,New York,Normal,Male,Notebook,Fruits,8.3,8,4.65,71.05,0,2024-11-26,2024-11
496,A,Chicago,Member,Male,Notebook,Stationery,1.7,12,1.43,21.83,2,2025-04-01,2025-04
497,A,Chicago,Member,Male,Notebook,Household,4.09,18,5.15,78.77,7,2025-03-30,2025-03
498,B,Los Angeles,Normal,Male,Detergent,Fruits,12.82,5,4.49,68.59,0,2024-07-29,2024-07
499,A,Chicago,Member,Female,Notebook,Personal Care,4.73,16,5.3,80.98,8,2025-06-07,2025-06
500,A,Chicago,Normal,Female,Shampoo,Fruits,17.48,14,17.13,261.85,0,2024-11-01,2024-11
501,A,New York,Normal,Male,Notebook,Personal Care,20.96,12,17.61,269.13,0,2024-12-06,2024-12
502,B,Los Angeles,Member,Male,Notebook,Beverages,12.33,6,5.18,79.16,7,2024-10-24,2024-10
503,A,New York,Normal,Female,Orange Juice,Beverages,16.24,20,22.74,347.54,0,2024-08-08,2024-08
504,B,Los Angeles,Normal,Male,Shampoo,Personal Care,2.73,6,1.15,17.53,0,2024-12-18,2024-12
505,A,Chicago,Member,Male,Detergent,Stationery,3.43,19,4.56,69.73,6,2024-08-18,2024-08
506,A,Chicago,Normal,Male,Apple,Fruits,14.14,12,11.88,181.56,0,2024-12-31,2024-12
507,B,Los Angeles,Normal,Male,Orange Juice,Fruits,5.17,15,5.43,82.98,0,2025-02-07,2025-02
508,A,New York,Member,Female,Orange Juice,Household,14.16,4,3.96,60.6,6,2024-12-19,2024-12
509,A,Chicago,Normal,Female,Orange Juice,Beverages,20.51,2,2.87,43.89,0,2024-10-16,2024-10
510,A,Chicago,Member,Female,Shampoo,Fruits,15.44,20,21.62,330.42,33,2025-05-03,2025-05
511,A,New York,Member,Female,Notebook,Personal Care,20.48,17,24.37,372.53,37,2025-06-09,2025-06
512,A,Chicago,Member,Male,Shampoo,Stationery,13.15,1,0.92,14.07,1,2024-07-25,2024-07
513,A,Chicago,Member,Female,Detergent,Household,1.35,1,0.09,1.44,0,2025-01-19,2025-01
514,B,Los Angeles,Normal,Male,Detergent,Stationery,18.09,6,7.6,116.14,0,2025-06-17,2025-06
515,A,New York,Normal,Male,Detergent,Beverages,8.75,8,4.9,74.9,0,2024-11-06,2024-11
516,B,Los Angeles,Normal,Female,Detergent,Household,1.81,17,2.15,32.92,0,2024-12-30,2024-12
517,A,Chicago,Member,Male,Shampoo,Stationery,6.19,8,3.47,52.99,5,2025-03-12,2025-03
518,A,New York,Member,Male,Detergent,Household,10.1,1,0.71,10.81,1,2025-05-29,2025-05
519,B,Los Angeles,Member,Female,Detergent,Household,6.51,9,4.1,62.69,6,2025-03-10,2025-03
520,A,Chicago,Member,Male,Apple,Household,1.88,3,0.39,6.03,0,2024-12-12,2024-12
521,A,Chicago,Normal,Female,Shampoo,Stationery,13.79,3,2.9,44.27,0,2025-01-05,2025-01
522,A,Chicago,Normal,Female,Notebook,Beverages,20.23,18,25.49,389.63,0,2025-03-19,2025-03
523,A,Chicago,Normal,Male,Apple,Household,17.8,2,2.49,38.09,0,2025-03-27,2025-03
524,B,Los Angeles,Member,Male,Detergent,Household,7.53,15,7.91,120.86,12,2024-11-15,2024-11
525,B,Los Angeles,Normal,Female,Shampoo,Fruits,9.51,12,7.99,122.11,0,2025-02-17,2025-02
526,A,Chicago,Normal,Female,Detergent,Household,1.68,7,0.82,12.58,0,2025-04-24,2025-04
527,A,New York,Member,Male,Apple,Personal Care,12.2,16,13.66,208.86,20,2025-03-17,2025-03
528,B,Los Angeles,Member,Female,Detergent,Stationery,6.04,13,5.5,84.02,8,2025-07-15,2025-07
529,B,Los Angeles,Normal,Female,Shampoo,Beverages,1.63,13,1.48,22.67,0,2024-07-31,2024-07
530,A,Chicago,Normal,Female,Detergent,Fruits,10.77,18,13.57,207.43,0,2024-08-27,2024-08
531,B,Los Angeles,Normal,Male,Detergent,Household,9.67,18,12.18,186.24,0,2025-06-28,2025-06
532,A,New York,Normal,Male,Shampoo,Stationery,17.53,8,9.82,150.06,0,2025-06-05,2025-06
533,A,New York,Member,Male,Orange Juice,Personal Care,4.96,11,3.82,58.38,5,2024-11-14,2024-11
534,A,New York,Normal,Male,Detergent,Fruits,7.84,3,1.65,25.17,0,2025-04-17,2025-04
535,A,Chicago,Member,Male,Notebook,Fruits,17.4,8,9.74,148.94,14,2025-05-13,2025-05
536,A,Chicago,Normal,Male,Apple,Stationery,12.52,5,4.38,66.98,0,2024-08-11,2024-08
537,A,New York,Normal,Male,Orange Juice,Beverages,13.59,11,10.46,159.95,0,2024-10-11,2024-10
538,A,New York,Member,Female,Notebook,Stationery,10.77,14,10.55,161.33,16,2025-07-11,2025-07
539,A,Chicago,Normal,Male,Notebook,Stationery,16.63,19,22.12,338.09,0,2025-03-30,2025-03
540,A,New York,Normal,Male,Shampoo,Fruits,19.92,5,6.97,106.57,0,2025-05-15,2025-05
541,A,Chicago,Normal,Female,Orange Juice,Personal Care,14.49,2,2.03,31.01,0,2025-05-28,2025-05
542,A,New York,Member,Male,Orange Juice,Household,9.7,18,12.22,186.82,18,2025-03-18,2025-03
543,A,New York,Member,Male,Apple,Stationery,5.16,20,7.22,110.42,11,2025-06-10,2025-06
544,A,Chicago,Normal,Male,Apple,Household,15.69,13,14.28,218.25,0,2025-04-15,2025-04
545,B,Los Angeles,Normal,Male,Notebook,Household,14.05,2,1.97,30.07,0,2024-12-30,2024-12
546,A,Chicago,Normal,Female,Shampoo,Personal Care,15.5,2,2.17,33.17,0,2024-11-04,2024-11
547,A,Chicago,Normal,Male,Orange Juice,Household,11.2,14,10.98,167.78,0,2024-08-03,2024-08
548,A,New York,Member,Male,Detergent,Beverages,4.42,18,5.57,85.13,8,2024-12-05,2024-12
549,A,New York,Member,Female,Orange Juice,Household,14.48,7,7.1,108.46,10,2025-07-10,2025-07
550,B,Los Angeles,Member,Female,Shampoo,Beverages,3.05,17,3.63,55.48,5,2024-09-12,2024-09
551,A,Chicago,Normal,Female,Apple,Fruits,9.83,13,8.95,136.74,0,2025-06-08,2025-06
552,A,Chicago,Member,Female,Notebook,Household,9.0,1,0.63,9.63,0,2025-02-18,2025-02
553,A,New York,Normal,Male,Notebook,Beverages,4.19,17,4.99,76.22,0,2024-11-25,2024-11
554,A,New York,Normal,Male,Apple,Household,20.87,1,1.46,22.33,0,2024-09-14,2024-09
555,A,New York,Normal,Female,Detergent,Personal Care,13.19,16,14.77,225.81,0,2024-10-13,2024-10
556,A,Chicago,Member,Male,Apple,Fruits,11.38,7,5.58,85.24,8,2024-07-27,2024-07
557,A,Chicago,Normal,Female,Notebook,Beverages,2.77,19,3.68,56.31,0,2025-04-10,2025-04
558,B,Los Angeles,Normal,Female,Detergent,Fruits,15.56,1,1.09,16.65,0,2024-07-19,2024-07
559,A,New York,Normal,Female,Apple,Personal Care,5.88,19,7.82,119.54,0,2025-06-29,2025-06
560,A,New York,Normal,Male,Notebook,Beverages,19.03,13,17.32,264.71,0,2025-04-14,2025-04
561,A,New York,Member,Female,Apple,Personal Care,16.48,13,15.0,229.24,22,2025-04-19,2025-04
562,B,Los Angeles,Member,Female,Shampoo,Fruits,3.19,5,1.12,17.07,1,2024-08-12,2024-08
563,B,Los Angeles,Member,Female,Notebook,Household,18.26,2,2.56,39.08,3,2025-04-19,2025-04
564,A,Chicago,Normal,Male,Shampoo,Beverages,8.73,20,12.22,186.82,0,2024-07-22,2024-07
565,A,New York,Normal,Male,Notebook,Beverages,9.95,12,8.36,127.76,0,2025-01-17,2025-01
566,A,Chicago,Member,Male,Orange Juice,Fruits,5.63,18,7.09,108.43,10,2024-08-26,2024-08
567,A,Chicago,Normal,Male,Shampoo,Stationery,17.19,8,9.63,147.15,0,2024-11-17,2024-11
568,B,Los Angeles,Normal,Male,Apple,Household,15.0,12,12.6,192.6,0,2024-11-15,2024-11
569,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,4.28,17,5.09,77.85,0,2025-07-15,2025-07
570,B,Los Angeles,Member,Female,Notebook,Personal Care,4.47,14,4.38,66.96,6,2024-12-27,2024-12
571,B,Los Angeles,Member,Male,Apple,Household,17.49,1,1.22,18.71,1,2024-10-31,2024-10
572,B,Los Angeles,Normal,Female,Shampoo,Personal Care,11.72,7,5.74,87.78,0,2025-03-27,2025-03
573,A,New York,Member,Female,Shampoo,Beverages,17.25,9,10.87,166.12,16,2024-12-31,2024-12
574,B,Los Angeles,Normal,Female,Notebook,Beverages,11.99,19,15.95,243.76,0,2025-03-17,2025-03
575,B,Los Angeles,Normal,Male,Shampoo,Household,8.29,10,5.8,88.7,0,2024-09-06,2024-09
576,B,Los Angeles,Normal,Male,Orange Juice,Stationery,6.18,3,1.3,19.84,0,2024-10-23,2024-10
577,A,Chicago,Member,Male,Notebook,Beverages,17.72,7,8.68,132.72,13,2025-02-23,2025-02
578,A,Chicago,Member,Male,Orange Juice,Personal Care,12.14,14,11.9,181.86,18,2024-12-28,2024-12
579,B,Los Angeles,Normal,Female,Shampoo,Personal Care,9.73,15,10.22,156.17,0,2025-05-15,2025-05
580,A,Chicago,Member,Male,Notebook,Personal Care,19.67,5,6.88,105.23,10,2025-04-28,2025-04
581,B,Los Angeles,Normal,Female,Orange Juice,Household,1.35,17,1.61,24.56,0,2025-03-10,2025-03
582,B,Los Angeles,Normal,Male,Orange Juice,Household,17.95,5,6.28,96.03,0,2025-06-10,2025-06
583,B,Los Angeles,Member,Male,Apple,Beverages,5.98,17,7.12,108.78,10,2024-07-27,2024-07
584,B,Los Angeles,Member,Male,Notebook,Household,13.82,20,19.35,295.75,29,2025-05-11,2025-05
585,B,Los Angeles,Normal,Male,Shampoo,Fruits,10.67,14,10.46,159.84,0,2025-02-20,2025-02
586,A,Chicago,Normal,Male,Detergent,Personal Care,7.58,12,6.37,97.33,0,2024-08-12,2024-08
587,A,New York,Normal,Female,Apple,Personal Care,19.99,7,9.8,149.73,0,2024-09-15,2024-09
588,B,Los Angeles,Normal,Male,Orange Juice,Stationery,12.74,7,6.24,95.42,0,2025-05-04,2025-05
589,A,New York,Member,Male,Apple,Fruits,5.61,9,3.53,54.02,5,2025-02-20,2025-02
590,B,Los Angeles,Normal,Male,Shampoo,Fruits,2.7,1,0.19,2.89,0,2024-08-12,2024-08
591,A,Chicago,Normal,Male,Shampoo,Fruits,11.33,8,6.34,96.98,0,2025-05-08,2025-05
592,B,Los Angeles,Normal,Male,Notebook,Beverages,18.91,14,18.53,283.27,0,2025-07-10,2025-07
593,A,Chicago,Member,Female,Apple,Household,1.38,18,1.74,26.58,2,2025-05-05,2025-05
594,B,Los Angeles,Normal,Female,Detergent,Personal Care,18.28,19,24.31,371.63,0,2025-05-27,2025-05
595,A,New York,Member,Female,Apple,Stationery,1.89,10,1.32,20.22,2,2025-05-10,2025-05
596,A,New York,Normal,Male,Notebook,Household,6.36,7,3.12,47.64,0,2024-09-27,2024-09
597,A,Chicago,Member,Female,Detergent,Personal Care,13.96,16,15.64,239.0,23,2025-02-25,2025-02
598,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,10.84,18,13.66,208.78,0,2025-07-01,2025-07
599,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,9.78,1,0.68,10.46,0,2024-12-21,2024-12
